Qual seu curso?,VocÃª jÃ¡ cursou ou estÃ¡ cursando a disciplina de Banco de Dados?,Qual Ã© o seu nÃ­vel de conhecimento sobre Modelagem de Banco de Dados (Modelo Entidade-Relacionamento - MER)?,VocÃª jÃ¡ precisou criar um diagrama Entidade-Relacionamento (MER)?,Qual dessas etapas vocÃª considera mais difÃ­cil na modelagem de banco de dados?,"Ao ler a descriÃ§Ã£o de um sistema, vocÃª consegue identificar entidades, atributos e relacionamentos?  ","VocÃª acredita que uma plataforma interativa que mostre o cenÃ¡rio, destaque possÃ­veis entidades no texto e permita montar o diagrama MER poderia ajudar no aprendizado? ","VocÃª acredita que uma plataforma interativa que destacasse no texto as possÃ­veis entidades, atributos e relacionamentos ajudaria vocÃª a aprender modelagem de banco de dados?  ","Na sua opiniÃ£o, o que poderia facilitar o aprendizado de modelagem de banco de dados alÃ©m dos mencionados acima? "
Licenciatura em ComputaÃ§Ã£o,Sim,"JÃ¡ tive contato, mas ainda tenho dificuldade",Sim,"Entender o cenÃ¡rio descrito (mini-mundo), Identificar atributos, Montar o diagrama MER",Sim,Sim,Sim,
Licenciatura em ComputaÃ§Ã£o,Sim,"JÃ¡ tive contato, mas ainda tenho dificuldade",Sim,"Identificar entidades, Identificar atributos, Identificar relacionamentos",Ãs vezes,Sim,Sim,
PÃ³s GraduaÃ§Ã£o Java,Sim,JÃ¡ estudei e sei construir diagramas,Sim,Identificar relacionamentos,Sim facilmente,Sim,Sim,"Minha principal dificuldade Ã© no relacionamento entre as entidades, OneToMany, ManyToOne, etc."
Licenciatura em ComputaÃ§Ã£o,Estou cursando,NÃ£o conheÃ§o esse conteÃºdo,NÃ£o,Entender o cenÃ¡rio descrito (mini-mundo),NÃ£o,Talvez,Talvez,Ouvir as ditas como facilitar banco de dados
Licenciatura em ComputaÃ§Ã£o,Sim,JÃ¡ estudei e sei construir diagramas,Sim,Entender o cenÃ¡rio descrito (mini-mundo),Sim facilmente,Sim,Sim,"A facilitaÃ§Ã£o no entendimento do cenÃ¡rio m, onde muitas vezes os alunos acabam errando por nÃ£o saberem interpretar bem, muitas vezes atÃ© sabem os conceitos de atributos, entidades e etc, mas acabam se atrapalhando na interpretaÃ§Ã£o."
Engenharia de ComputaÃ§Ã£o,Sim,JÃ¡ estudei e sei construir diagramas,Sim,Entender o cenÃ¡rio descrito (mini-mundo),"Sim, mas com certa dificuldade",Sim,Sim,
Licenciatura em ComputaÃ§Ã£o,NÃ£o,"JÃ¡ ouvi falar, mas nunca pratiquei",NÃ£o,Entender o cenÃ¡rio descrito (mini-mundo),NÃ£o,Sim,Sim,
Licenciatura em ComputaÃ§Ã£o,Sim,JÃ¡ estudei e sei construir diagramas,Sim,"Entender o cenÃ¡rio descrito (mini-mundo), Identificar relacionamentos, Montar o diagrama MER","Sim, mas com certa dificuldade",Sim,Sim,
Engenharia de ComputaÃ§Ã£o,Sim,JÃ¡ estudei e sei construir diagramas,Sim,Entender o cenÃ¡rio descrito (mini-mundo),"Sim, mas com certa dificuldade",Sim,Sim,
Sistemas de InformaÃ§Ã£o,Sim,JÃ¡ estudei e sei construir diagramas,Sim,Montar o diagrama MER,Sim facilmente,Sim,Sim,Ajuda na identificaÃ§Ã£o do componentes de entidade
